"0","# Recodficar"
"0","data <- data %>%"
"0","  mutate(rel_empleo=car::recode(m07,"
"0","                                recodes=c(""1='Empleado u obrero en empresa privada';"
"0","                                           2='Empleado u obrero del sector público';"
"0","                                           3='Miembro de las Fuerzas Armadas y de Orden';"
"0","                                           4='Patrón/a o empleador/a';"
"0","                                           5='Trabaja solo, no tiene empleados';"
"0","                                           6='Familiar no remunerado';"
"0","                                           7='Servicio doméstico';"
"0","                                           -888=NA; "
"0","                                           -999=NA""),"
"0","                                as.factor=TRUE, # convertir a factor"
"0","                                levels=c(""Empleado u obrero en empresa privada"","
"0","                                         ""Empleado u obrero del sector público"","
"0","                                         ""Miembro de las Fuerzas Armadas y de Orden"","
"0","                                         ""Patrón/a o empleador/a"","
"0","                                         ""Trabaja solo, no tiene empleados"","
"0","                                         ""Familiar no remunerado"","
"0","                                         ""Servicio doméstico""))) # ordenar niveles"
"0",""
"0","# Tabla de frecuencias y porcentajes 2 dígitos"
"0","sjt.xtab(data$rel_empleo, data$ola,"
"0","         show.col.prc = TRUE,"
"0","         var.labels = c(""Relación de empleo"",""Ola""),"
"0","         show.summary = FALSE,"
"0","         title = ""Frecuencias y porcentajes de la Relación de empleo, por ola"")"
